;Full Name;Position;Popularity Index;Position Type;Special Status;Team;Weight;20-Yard Shuttle;3-Cone Drill;40-Yard Dash;Agility Score;Athleticism Score;Burn Rate (2017);Burn Rate (2018);Burn Rate (2019);Burn Rate (2020);Completed Air Yards Per Game (2019);Completed Air Yards Per Game (2020);Completed Air Yards Per Reception (2019);Completed Air Yards Per Reception (2020);EPA Per Target (2020);Expected Fantasy Points Per Game (2018);Expected Fantasy Points Per Game (2019);Expected Touchdowns (2018);Expected Touchdowns (2019);Fantasy Points Per Snap (2016);Fantasy Points Per Snap (2017);Fantasy Points Per Snap (2018);Fantasy Points Per Snap (2019);Fantasy Points Per Snap (2020);Game Script (2017);Game Script (2018);Game Script (2019);Game Script (2020);Production Premium (2013);Production Premium (2014);Production Premium (2015);Production Premium (2016);Production Premium (2017);Production Premium (2018);Production Premium (2019);Production Premium (2020);QB Rating When Targeted (2017);QB Rating When Targeted (2018);QB Rating When Targeted (2019);QB Rating When Targeted (2020);Games (2013);Games (2014);Games (2015);Games (2016);Games (2017);Games (2018);Games (2019);Games (2020);Pass Routes (2017);Pass Routes (2018);Pass Routes (2019);Pass Routes Per Game (2017);Pass Routes Per Game (2018);Pass Routes Per Game (2019);Pass Snaps (2018);Pass Snaps (2019);Pass Snaps (2020);Red Zone Catch Rate (2013);Red Zone Catch Rate (2014);Red Zone Catch Rate (2015);Red Zone Catch Rate (2016);Red Zone Catch Rate (2017);Red Zone Catch Rate (2018);Red Zone Catch Rate (2019);Red Zone Catch Rate (2020);Red Zone Snap Share (2018);Red Zone Snap Share (2019);Red Zone Snap Share (2020);Red Zone Snaps (2018);Red Zone Snaps (2019);Red Zone Snaps (2020);Run Snaps (2018);Run Snaps (2019);Run Snaps (2020);Slot Catch Rate (2018);Slot Catch Rate (2019);Slot Catch Rate (2020);Slot Fantasy Points (2018);Slot Fantasy Points (2019);Slot Fantasy Points (2020);Slot Fantasy Points Per Game (2018);Slot Fantasy Points Per Game (2019);Slot Fantasy Points Per Game (2020);Slot Fantasy Points Per Target (2018);Slot Fantasy Points Per Target (2019);Slot Fantasy Points Per Target (2020);Slot YPR (2016);Slot YPR (2017);Slot YPR (2018);Slot YPR (2019);Slot YPR (2020);Slot YPT (2017);Slot YPT (2018);Slot YPT (2019);Slot YPT (2020);Snaps (2013);Snaps (2017);Snaps (2018);Snaps (2019);Snaps (2020);Target Distance Per Game (2017);Target Distance Per Game (2018);Target Distance Per Game (2019);Targets Inside 10 (2017);Targets Inside 10 (2018);Targets Inside 10 (2019);Targets Inside 10 (2020);Targets Inside 5 (2017);Targets Inside 5 (2018);Targets Inside 5 (2019);Targets Inside 5 (2020);Uncatchable Targets (2017);Uncatchable Targets (2018);Uncatchable Targets (2019);Uncatchable Targets (2020);VOS (2013);VOS (2014);VOS (2015);VOS (2016);VOS (2017);VOS (2018);VOS (2019);VOS (2020);Weekly Volatility (2013);Weekly Volatility (2014);Weekly Volatility (2015);Weekly Volatility (2016);Weekly Volatility (2017);Weekly Volatility (2018);Weekly Volatility (2019);Weekly Volatility (2020);Yards After Catch Per Game (2017);Yards After Catch Per Game (2018);Yards After Catch Per Game (2019);Yards After Catch Per Game (2020);Yards After Catch Per Reception (2017);Yards After Catch Per Reception (2018);Yards After Catch Per Reception (2019);Yards After Catch Per Reception (2020);Bench Press;Best College Season Yardage Share;Breakout Age;Broad Jump;Burst Score;Catch Radius;Height-adjusted Speed Score;SPARQ-x;Speed Score;Vertical Jump;Breakout Year;College Dominator Rating;College Target Share;College YPR;Pace of Play (2019);Pace of Play (2020);Red Zone Target Share (2013);Red Zone Target Share (2014);Red Zone Target Share (2015);Red Zone Target Share (2016);Red Zone Target Share (2017);Red Zone Target Share (2018);Red Zone Target Share (2019);Red Zone Target Share (2020);Route Participation (2017);Route Participation (2018);Route Participation (2019);Route Participation (2020);Routes Run (2020);Routes Run Per Game (2020);Slot Rate (2016);Slot Rate (2017);Slot Rate (2018);Slot Rate (2019);Slot Rate (2020);Air Yards (2013);Air Yards (2014);Air Yards (2015);Air Yards (2016);Air Yards (2017);Air Yards (2018);Air Yards (2020);Air Yards Per Game (2017);Air Yards Per Game (2018);Air Yards Per Game (2020);Air Yards Share (2020);Average Target Distance (2017);Average Target Distance (2018);Average Target Distance (2019);Average Target Distance (2020);Slot Snaps (2018);Slot Snaps (2019);Slot Snaps (2020);Snap Share (2013);Snap Share (2014);Snap Share (2015);Snap Share (2016);Snap Share (2017);Snap Share (2018);Snap Share (2019);Snap Share (2020);Target Share (2013);Target Share (2014);Target Share (2015);Target Share (2016);Target Share (2017);Target Share (2018);Target Share (2019);Target Share (2020);Targets (2013);Targets (2014);Targets (2015);Targets (2016);Targets (2017);Targets (2018);Targets (2019);Targets (2020);Targets Per Game (2013);Targets Per Game (2014);Targets Per Game (2015);Targets Per Game (2016);Targets Per Game (2017);Targets Per Game (2018);Targets Per Game (2019);Targets Per Game (2020);Team Pass Plays (2013);Team Pass Plays (2014);Team Pass Plays (2015);Team Pass Plays (2016);Team Pass Plays (2017);Team Pass Plays (2018);Team Pass Plays (2019);Team Pass Plays (2020);Completed Air Yards (2019);Completed Air Yards (2020);Completed Air Yards Per Target (2019);Completed Air Yards Per Target (2020);Deep Targets (2019);Deep Targets (2020);Deep Targets Per Game (2019);Deep Targets Per Game (2020);Fantasy Points Per Game (2013);Fantasy Points Per Game (2014);Fantasy Points Per Game (2015);Fantasy Points Per Game (2016);Fantasy Points Per Game (2017);Fantasy Points Per Game (2018);Fantasy Points Per Game (2019);Fantasy Points Per Game (2020);Hog Rate (2013);Hog Rate (2014);Hog Rate (2015);Hog Rate (2016);Hog Rate (2017);Hog Rate (2018);Hog Rate (2019);Hog Rate (2020);Receiving Yards (2013);Receiving Yards (2014);Receiving Yards (2015);Receiving Yards (2016);Receiving Yards (2017);Receiving Yards (2018);Receiving Yards (2019);Receiving Yards (2020);Red Zone Receptions (2013);Red Zone Receptions (2014);Red Zone Receptions (2015);Red Zone Receptions (2016);Red Zone Receptions (2017);Red Zone Receptions (2018);Red Zone Receptions (2019);Red Zone Receptions (2020);Red Zone Targets (2013);Red Zone Targets (2014);Red Zone Targets (2015);Red Zone Targets (2016);Red Zone Targets (2017);Red Zone Targets (2018);Red Zone Targets (2019);Red Zone Targets (2020);Target Rate (2017);Target Rate (2018);Target Rate (2019);Target Rate (2020);Average Cushion (2017);Average Cushion (2018);Average Cushion (2019);Average Cushion (2020);Receiving Yards Per Game (2013);Receiving Yards Per Game (2014);Receiving Yards Per Game (2015);Receiving Yards Per Game (2016);Receiving Yards Per Game (2017);Receiving Yards Per Game (2018);Receiving Yards Per Game (2019);Receiving Yards Per Game (2020);Receptions (2013);Receptions (2014);Receptions (2015);Receptions (2016);Receptions (2017);Receptions (2018);Receptions (2019);Receptions (2020);Receptions Per Game (2013);Receptions Per Game (2014);Receptions Per Game (2015);Receptions Per Game (2016);Receptions Per Game (2017);Receptions Per Game (2018);Receptions Per Game (2019);Receptions Per Game (2020);Total Touchdowns (2013);Total Touchdowns (2014);Total Touchdowns (2015);Total Touchdowns (2016);Total Touchdowns (2017);Total Touchdowns (2018);Total Touchdowns (2019);Total Touchdowns (2020);Touchdown Rate (2017);Touchdown Rate (2018);Touchdown Rate (2019);Touchdown Rate (2020);Unrealized Air Yards (2020);Unrealized Air Yards Per Target (2020);Yards After Catch (2013);Yards After Catch (2014);Yards After Catch (2015);Yards After Catch (2016);Yards After Catch (2017);Yards After Catch (2018);Yards After Catch (2019);Yards After Catch (2020);Yards After Catch Per Target (2013);Yards After Catch Per Target (2014);Yards After Catch Per Target (2015);Yards After Catch Per Target (2016);Yards After Catch Per Target (2017);Yards After Catch Per Target (2018);Yards After Catch Per Target (2019);Yards After Catch Per Target (2020);Catch Rate (2013);Catch Rate (2014);Catch Rate (2015);Catch Rate (2016);Catch Rate (2017);Catch Rate (2018);Catch Rate (2019);Catch Rate (2020);Catchable Target Rate (2017);Catchable Target Rate (2018);Catchable Target Rate (2019);Catchable Target Rate (2020);Catchable Targets (2017);Catchable Targets (2018);Catchable Targets (2019);Catchable Targets (2020);Contested Catch Conversion Rate (2014);Contested Catch Conversion Rate (2015);Contested Catch Conversion Rate (2016);Contested Catch Conversion Rate (2017);Contested Catch Conversion Rate (2018);Contested Catch Conversion Rate (2019);Contested Catch Conversion Rate (2020);Contested Targets (2014);Contested Targets (2015);Contested Targets (2016);Contested Targets (2017);Contested Targets (2018);Contested Targets (2019);Contested Targets (2020);Drop Rate (2016);Drop Rate (2017);Drop Rate (2018);Drop Rate (2019);Drop Rate (2020);Drops (2016);Drops (2017);Drops (2018);Drops (2019);Drops (2020);Drops Per Game (2016);Drops Per Game (2017);Drops Per Game (2018);Drops Per Game (2019);Drops Per Game (2020);Target Accuracy (2018);Target Accuracy (2019);Target Accuracy (2020);Target Premium (2013);Target Premium (2014);Target Premium (2015);Target Premium (2016);Target Premium (2017);Target Premium (2018);Target Premium (2019);Target Premium (2020);Dominator Rating (2017);Dominator Rating (2018);Dominator Rating (2019);Dominator Rating (2020);Expected Points Added (EPA) (2020);Fantasy Points Per Route Run (2020);Fantasy Points Per Target (2013);Fantasy Points Per Target (2014);Fantasy Points Per Target (2015);Fantasy Points Per Target (2016);Fantasy Points Per Target (2017);Fantasy Points Per Target (2018);Fantasy Points Per Target (2019);Fantasy Points Per Target (2020);Target Quality Rating (2018);Target Quality Rating (2019);Target Quality Rating (2020);Target Separation (2017);Target Separation (2018);Target Separation (2019);Target Separation (2020);True Catch Rate (2018);True Catch Rate (2019);True Catch Rate (2020);Yards Per Reception (2013);Yards Per Reception (2014);Yards Per Reception (2015);Yards Per Reception (2016);Yards Per Reception (2017);Yards Per Reception (2018);Yards Per Reception (2019);Yards Per Reception (2020);Yards Per Route Run (2018);Yards Per Route Run (2020);Yards Per Target (2013);Yards Per Target (2014);Yards Per Target (2015);Yards Per Target (2016);Yards Per Target (2017);Yards Per Target (2018);Yards Per Target (2019);Yards Per Target (2020);Age;Arm Length;BMI;Best Comparable Player (1);Best Comparable Player (2);Best Comparable Player (3);Best Comparable Player (4);Best Comparable Player (5);College;Conference;Draft Pick;Draft Year;Hand Size;Height (Inches)
272;Deontay Burnett;WR;;;Reserve Future;Philadelphia Eagles;186 lbs;;;4,75;;;;6.7%;0.0%;0.0%;46,0;19,0;23,0;6,3;-0,349;4,6;6,6;0,3;0,1;;;0,21;0,45;0,12;;-4,23;-1,64;-3,95;;;;;;1,3;3,5;-24,2;;69,6;93,8;84,4;;;;;;5,0;1,0;1,0;;68,0;11,0;;13,6;11,0;79,0;11,0;26,0;;;;;;0.0%;;0.0%;5.0%;1.2%;3.6%;6,0;2,0;5,0;38,0;4,0;15,0;50.0%;100.0%;75.0%;3,0;2,0;4,9;0,6;1,7;4,9;0,8;1,7;;;;6,0;7,0;6,3;;3,0;7,0;4,8;;;117,0;15,0;41,0;;32,8;86,0;;0,0;0,0;0,0;;0,0;0,0;0,0;;3,0;2,0;4,0;;;;;;-5,0;-3,3;-3,5;;;;;;5,9;0,0;0,0;;4,4;2,0;0,0;;2,2;1,0;0,0;;;19,9;121,0;112,4;;72,1;;72,1;30,5;2017,0;30.6%;26,7;13,0;2,22;2,41;;;;;;6.2%;0.0%;25.0%;;39.3%;27.5%;55.3%;26,0;26,0;;;28.2%;20.0%;68.3%;;;;;;121,0;0,0;;24,2;0,0;0.0%;;10,9;21,5;0,0;33,0;3,0;28,0;;;;;;41.1%;21.1%;49.4%;;;;;;9.0%;10.0%;9.1%;;;;;;15,0;4,0;4,0;;;;;;3,0;4,0;4,0;;;;;;35.1 p/g;40,6;41,4;46,0;19,0;11,5;4,8;2,0;0,0;2,0;0,0;;;;;;4,9;6,8;4,9;;;;;;12.8%;26.7%;9.8%;;;;;;143,0;48,0;19,0;;;;;;0,0;0,0;0,0;;;;;;1,0;0,0;1,0;;;;15.4%;;;;1,58;;;;;;28,6;48,0;19,0;;;;;;10,0;2,0;3,0;;;;;;2,0;2,0;3,0;;;;;;0,0;0,0;0,0;;0.0%;0.0%;0.0%;0,0;0,0;;;;;;22,0;2,0;0,0;;;;;;1,5;0,5;0,0;;;;;;66.7%;50.0%;75.0%;;80.0%;50.0%;0.0%;;12,0;2,0;0,0;;;;;33.3%;0.0%;;;;;;3,0;1,0;0,0;;;0.0%;0.0%;0.0%;;;0,0;0,0;0,0;;;0,0;0,0;0,0;2,5;6,25;0,0;;;;;;+13.9%;+5.8%;-23.3%;;13.0%;16.6%;8.4%;-1,4;0,19;;;;;;1,62;1,7;1,23;7,8;2,5;0,0;;0,73;0,75;0,0;83.3%;100.0%;;;;;;;14,3;24,0;6,3;;0,73;;;;;;9,5;12,0;4,8;23,4;31 1/2;25,2;Travis Rudolph;Drew Morgan;Jeremy Johnson;Josh Stewart;Lavelle Hawkins;USC;;Undrafted;2018;8 5/8;72,0
273;Deonte Greenberry;WR;;;;;211 lbs;4,31;7,23;4,55;11,54;101,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,0;;19,5;116,0;118,4;9,92;98,5;115,0;98,5;35,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,0;31 1/4;27,8;Mike A. Williams;Zach Pascal;Andre Davis;Robert Woods;Jamal Robinson;Houston;;Undrafted;2015;9 1/2;73,0
274;Deonte Harris;WR;441,0;;Injured Reserve;;171 lbs;4,16;6,82;4,53;10,98;87,1;;;0.0%;0.0%;-0,9;6,0;-2,0;2,7;0,701;;0,7;;0,2;;;;0,18;0,29;;;4,29;3,29;;;;;;;-31,4;-7,1;;;83,3;94,3;;;;;;;14,0;9,0;;;26,0;;;1,9;;32,0;115,0;;;;;;;;100.0%;;3.6%;14.4%;;6,0;29,0;;22,0;49,0;;100.0%;63.6%;;6,0;20,1;;0,4;2,2;;1,22;2,23;;;;2,2;10,1;;;2,2;6,5;;;;54,0;164,0;;;-0,9;;;0,0;1,0;;;0,0;1,0;;;0,0;3,0;;;;;;;-2,3;-3,3;;;;;;;1,4;3,7;;;2,6;14,7;;;6,0;6,6;10,0;;19,8;114,0;113,1;9,65;73,4;95,0;73,4;33,0;2017,0;36.3%;;18,3;2,08;2,11;;;;;;;0.0%;5.3%;;;5.1%;40.5%;117,0;13,0;;;;35.2%;39.6%;;;;;;;95,0;;;10,6;6.3%;;;-2,0;3,8;;19,0;65,0;;;;;;;6.2%;29.0%;;;;;;;1.2%;8.8%;;;;;;;6,0;25,0;;;;;;;0,4;2,8;;;;;;;37,9;34,4;-12,0;54,0;-2,0;2,2;0,0;0,0;0,0;0,0;;;;;;;0,7;5,3;;;;;;;11.1%;15.2%;;;;;;;24,0;186,0;;;;;;;0,0;3,0;;;;;;;0,0;3,0;;;;21.4%;;;;4,84;;;;;;;1,7;20,7;;;;;;;6,0;20,0;;;;;;;0,4;2,2;;;;;;;0,0;1,0;;;0.0%;3.8%;41,0;1,6;;;;;;;36,0;132,0;;;;;;;6,0;5,3;;;;;;;100.0%;80.0%;;;100.0%;88.0%;;;6,0;22,0;;;;;;;100.0%;;;;;;0,0;1,0;;;;0.0%;8.0%;;;;0,0;2,0;;;;0,0;0,2;;9,17;7,8;;;;;;;-23.1%;-16.2%;;;0.6%;7.0%;17,2;0,41;;;;;;;1,58;1,91;;2,7;4,6;;;1,0;1,64;;100.0%;90.9%;;;;;;;4,0;9,3;;1,59;;;;;;;4,0;7,4;23,3;28 1/4;27,6;Mario Alford;Trent Taylor;Isaiah McKenzie;Ace Sanders;Damaris Johnson;Assumption;;Undrafted;2019;8 3/4;66,0
275;Deonte Thompson;WR;;Flanker;;;203 lbs;4,4;6,96;4,36;11,36;103,3;2.9%;0.0%;;;;;;;;2,3;;0,4;;0,18;0,16;0,14;;;-1,14;-4,75;;;-38,8;;;-3,5;5,4;-31,7;;;74,1;43,9;;;5,0;;7,0;15,0;16,0;13,0;;;368,0;104,0;;23,0;8,0;;128,0;;;100.0%;;;50.0%;33.3%;;;;14.8%;;;17,0;;;109,0;;;66.7%;;;6,0;;;0,5;;;1,07;;;3,0;21,8;6,0;;;11,9;4,0;;;155,0;650,0;237,0;;;65,5;29,5;;0,0;0,0;;;0,0;0,0;;;16,0;4,0;;;-6,9;;;-7,0;-2,5;-6,8;;;3,4;;2,5;6.4 vol;6,3;2,4;;;4,9;2,8;;;2,1;2,1;;;20,0;;;125,0;124,6;10,06;110,8;119,1;110,8;36,5;;13.3%;17,6;15,0;;;8.3%;;;8.7%;8.8%;0.0%;;;72.7%;26.4%;;;;;1.7%;9.0%;16.5%;;;74,0;;;208,0;476,0;125,0;;29,8;9,6;;;15,4;12,8;;;39,0;;;13.6%;;15.4%;36.8%;67.2%;31.2%;;;10.5%;;1.4%;7.2%;13.6%;7.9%;;;18,0;;3,0;36,0;68,0;30,0;;;3,6;;0,4;2,4;4,2;2,3;;;619,0;;557,0;586,0;523,0;33.8 p/g;;;;;;;;;;;3,9;;1,4;3,9;6,6;2,5;;;11.6%;;4.7%;11.3%;10.5%;12.7%;;;96,0;;81,0;249,0;555,0;161,0;;;2,0;;;3,0;2,0;0,0;;;2,0;;;6 tgts;6,0;0,0;;;;;;;3,55;;;;19,2;;11,6;16.6 p/g;34,7;12,4;;;10,0;;2,0;22,0;38,0;17,0;;;2,0;;0,3;1.5 p/g;2,4;1,3;;;0,0;;;2,0;2,0;0,0;;;5.3%;0.0%;;;;;22,0;;;41,0;79,0;36,0;;;1,2;;;1.1 p/tgt;1,2;1,2;;;55.6%;;66.7%;61.1%;55.9%;56.7%;;;76.5%;86.7%;;;52,0;26,0;;;;;33.3%;50.0%;71.4%;;;;;6,0;18,0;7,0;;;2.8%;4.4%;10.0%;;;1,0;3,0;3,0;;;0,067;0,2;0,2;;;2,8;;;-31.0%;;;-2.5%;-0.8%;-31.3%;;;15.0%;6.0%;;;;;1,06;;3,37;1,61;1,54;1,1;;;8,4;;;1,46;1,15;;;65.4%;;;9,6;;40,5;11,3;14,6;9,5;;;;;5,3;;27,0;6,9;8,2;5,4;;;32,1;32 1/2;27,5;Robert Meachem;Charone Peake;Nathan Palmer;Marcus Johnson;DeAndrew White;Florida;;Undrafted;2012;;72,0
276;Deontez Alexander;WR;;;;;196 lbs;4,08;6,91;4,4;10,99;103,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,0;;19,1;130,0;128,8;10,24;104,6;119,8;104,6;37,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,6;32    ;25,9;Corey Coleman;Odell Beckham;Donteea Dye;Denarius Moore;Will Fuller;Franklin;;Undrafted;2018;8 5/8;73,0
277;Derek Hagan;WR;;;;;208 lbs;4,07;;4,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-5,8;;;;;;;;4.5;;;;;;;;;;;;;;;;;19,0;124,0;123,2;;107,5;;107,5;36,0;2003,0;29.2%;;16,0;;;;3.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.6%;;;;;;;;34,0;;;;;;;;3,4;;;;;;;;562,0;;;;;;;;;;;;;;;;5,0;;;;;;;;;;;;;;;;254,0;;;;;;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;25.4;;;;;;;;19,0;;;;;;;;1,9;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,48;;;;;;;;;;;;;;;;;;13,4;;;;;;;;;;7,5;;;;;;;36,5;31 1/2;26,7;Jerricho Cotchery;Reggie Wayne;DeVier Posey;Matt Hazel;Sammy Watkins;Arizona State;;3.18;2006;8 7/8;74,0
278;Derel Walker;WR;;;;;188 lbs;4,36;6,82;4,7;11,18;97,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,0;;;126,0;126,8;10,05;77,1;92,5;77,1;37,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,7;32 1/4;24,8;Mohamed Sanu;Jaz Reynolds;Maurice Harris;Levi Norwood;Jordan Norwood;Texas A&M;;Undrafted;2014;9    ;73,0
279;Derrick Johnson;WR;;;;;190 lbs;4,2;6,6;4,52;10,8;96,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,0;;;122,0;117,1;9,96;88,5;99,5;88,5;33,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,7;31 1/8;26,5;Damian Copeland;Isaiah Burse;Frankie Hammond;Quan Bray;Devin Fuller;Maine;;Undrafted;2014;9 1/2;71,0
280;Derrick Willies;WR;;;Reserve Future;Cleveland Browns;207 lbs;4,01;6,84;4,6;10,85;107,7;;20.0%;;;;;;;;7,6;;0,0;;;;0,36;;;;-3,07;;;;;;;;23,7;;;;102,9;;;;;;;;1,0;;;;16,0;;;16,0;;18,0;;;;;;;;;;;0.0%;;;0,0;;;7,0;;;;;;0,0;;;0,0;;;;;;;;;;;;;;;;;25,0;;;;54,0;;;0,0;;;;0,0;;;;2,0;;;;;;;;-1,9;;;;;;;;0,0;;;;30,0;;;;10,0;;;15,0;;;134,0;136,7;10,48;96,3;119,5;96,3;41,0;;14.5%;5,7;16,9;;;;;;;;0.0%;;;;37.2%;;;;;;;16.0%;;;;;;;;31,0;;;31,0;;;;10,8;;;4,0;;;;;;;;35.2%;;;;;;;;11.9%;;;;;;;;5,0;;;;;;;;5,0;;;;;;;;38.2 p/g;;;;;;;;;;;;;;;;9,1;;;;;;;;20.0%;;;;;;;;61,0;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;;;;;;;;;61,0;;;;;;;;3,0;;;;;;;;3,0;;;;;;;;0,0;;;;0.0%;;;;;;;;;;30,0;;;;;;;;6,0;;;;;;;;60.0%;;;;60.0%;;;;3,0;;;;;;;;;;;;;;0,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;2,6;;;;;;;;+5.5%;;;;17.8%;;;;;;;;;;1,82;;;7,1;;;;2,4;;;100.0%;;;;;;;;20,3;;;;;;;;;;12,2;;;26,4;33    ;25,2;Carlton Agudosi;Nigel King;Jaz Reynolds;Tevin Jones;David Nelson;Texas Tech;;Undrafted;2018;9 3/4;76,0
281;Devante Davis;WR;;;;;220 lbs;4,12;7,25;4,57;11,37;105,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,0;;19,9;115,0;117,9;10,09;103,6;113,7;103,6;35,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,4;32 3/8;27,5;Dwayne Bowe;Eric Decker;Jamal Robinson;Brian Quick;Mike A. Williams;UNLV;;Undrafted;2015;9 1/2;75,0
